name,label
.\dataset\test_a\91ULIA8CXJ.wav,ice-cream
.\dataset\test_a\92FRYU6JEZ.wav,cabbage
.\dataset\test_a\93CXHV8TFG.wav,wings
.\dataset\test_a\94DKFTGTBD.wav,wings
.\dataset\test_a\94IG9ADNCL.wav,gummies
.\dataset\test_a\94JWC8LWTU.wav,aloe
.\dataset\test_a\94LI9NQUR9.wav,soup
.\dataset\test_a\95EF0FVFMC.wav,jelly
.\dataset\test_a\95RA10CDYL.wav,soup
.\dataset\test_a\95YK3D7O83.wav,candied_fruits
.\dataset\test_a\9696VL171Z.wav,aloe
.\dataset\test_a\975I468Z37.wav,carrots
.\dataset\test_a\97NUG4USW0.wav,ice-cream
.\dataset\test_a\97P3TS0SET.wav,candied_fruits
.\dataset\test_a\97XLMCYCNI.wav,chocolate
.\dataset\test_a\97XXN1MBQM.wav,ice-cream
.\dataset\test_a\97ZU306JDZ.wav,grapes
.\dataset\test_a\98CPK45YTP.wav,fries
.\dataset\test_a\98HRJW13XI.wav,wings
.\dataset\test_a\98NAYZYD2H.wav,ice-cream
.\dataset\test_a\98SC7AZNYE.wav,gummies
.\dataset\test_a\9AITZKYMJX.wav,salmon
.\dataset\test_a\9BGIUKKEC9.wav,pickles
.\dataset\test_a\9BY9OV7B04.wav,grapes
.\dataset\test_a\9CGZNV9UUK.wav,pickles
.\dataset\test_a\9D41YFPA3S.wav,fries
.\dataset\test_a\9DYMB25BER.wav,pizza
.\dataset\test_a\9EG33F8D6A.wav,wings
.\dataset\test_a\9EVHY9BM0I.wav,noodles
.\dataset\test_a\9GOOK006SC.wav,chocolate
.\dataset\test_a\9HMY748LPS.wav,grapes
.\dataset\test_a\9HNKGEB4L4.wav,aloe
.\dataset\test_a\9J6LYMA950.wav,burger
.\dataset\test_a\9J9S6QSOV4.wav,chocolate
.\dataset\test_a\9JC8Y63VQU.wav,salmon
.\dataset\test_a\9JFZRGCOV1.wav,ribs
.\dataset\test_a\9K3EB8U3DG.wav,carrots
.\dataset\test_a\9K9KKUP4ZW.wav,chips
.\dataset\test_a\9KFQQHQGK6.wav,carrots
.\dataset\test_a\9MMEZ2H161.wav,cabbage
.\dataset\test_a\9MPOL9L291.wav,pizza
.\dataset\test_a\9MT0TVE6MC.wav,ribs
.\dataset\test_a\9NHJIX8IPV.wav,gummies
.\dataset\test_a\9O237EODDR.wav,ice-cream
.\dataset\test_a\9P7NBG9TA5.wav,noodles
.\dataset\test_a\9QOUBXOI2C.wav,fries
.\dataset\test_a\9R3AKKHA6F.wav,chips
.\dataset\test_a\9S3QPJLPOO.wav,chips
.\dataset\test_a\9SD9FU714W.wav,carrots
.\dataset\test_a\9T87VXWZVB.wav,chips
.\dataset\test_a\9U3SJT9Y2X.wav,wings
.\dataset\test_a\9V1QU236R0.wav,fries
.\dataset\test_a\9VA2NY22AO.wav,chocolate
.\dataset\test_a\9VJFZBBJWU.wav,candied_fruits
.\dataset\test_a\9W87TLEL3G.wav,fries
.\dataset\test_a\9WPHX6LNIZ.wav,noodles
.\dataset\test_a\9X9RS5T1Y8.wav,salmon
.\dataset\test_a\9XAY2Y2NLT.wav,carrots
.\dataset\test_a\9XWBRECV8I.wav,gummies
.\dataset\test_a\9YI4T5375C.wav,aloe
.\dataset\test_a\9YPHEIKUG2.wav,gummies
.\dataset\test_a\9Z4RFARM02.wav,carrots
.\dataset\test_a\9ZARQR47A1.wav,gummies
.\dataset\test_a\9ZDI1Q5C0X.wav,noodles
.\dataset\test_a\9ZJEE4SKJ2.wav,ice-cream
.\dataset\test_a\9ZMPIH42LG.wav,grapes
.\dataset\test_a\A1YP65HXFT.wav,chocolate
.\dataset\test_a\A25CQHXFFY.wav,cabbage
.\dataset\test_a\A2625J3MRL.wav,fries
.\dataset\test_a\A3ZISQ2T1B.wav,gummies
.\dataset\test_a\A4HP7RLQG4.wav,ribs
.\dataset\test_a\A53N656426.wav,carrots
.\dataset\test_a\A5G5MRCSI7.wav,cabbage
.\dataset\test_a\A5X1YU3YQY.wav,wings
.\dataset\test_a\A6FRTGT8F1.wav,salmon
.\dataset\test_a\A6YFSPKNGD.wav,pizza
.\dataset\test_a\A76CK3US9S.wav,grapes
.\dataset\test_a\A77VDL3SW9.wav,candied_fruits
.\dataset\test_a\A7DVB0R6SF.wav,jelly
.\dataset\test_a\A7OSE22K8K.wav,wings
.\dataset\test_a\A7R5L7O18W.wav,salmon
.\dataset\test_a\A876H3286E.wav,gummies
.\dataset\test_a\A89DBDRB1O.wav,pickles
.\dataset\test_a\A9NQG3DPVU.wav,chips
.\dataset\test_a\A9RG9AFKHE.wav,chips
.\dataset\test_a\AA3BQID724.wav,carrots
.\dataset\test_a\AA7HBEN9DQ.wav,pizza
.\dataset\test_a\AAEZT29CT0.wav,cabbage
.\dataset\test_a\AAGLJ1EU72.wav,wings
.\dataset\test_a\ACE24BLVVZ.wav,candied_fruits
.\dataset\test_a\AD26L1ONEJ.wav,gummies
.\dataset\test_a\ADD82BXGRN.wav,gummies
.\dataset\test_a\ADUEBBPI50.wav,ice-cream
.\dataset\test_a\AFAIPCQAGG.wav,burger
.\dataset\test_a\AFFVBAVMSU.wav,aloe
.\dataset\test_a\AFUUXSYSC4.wav,gummies
.\dataset\test_a\AGKNPVOMOR.wav,grapes
.\dataset\test_a\AGRHN8QMYO.wav,ribs
.\dataset\test_a\AH2AXWMRAP.wav,ice-cream
.\dataset\test_a\AHK70CXP9E.wav,grapes
.\dataset\test_a\AICKC3U7TW.wav,pickles
.\dataset\test_a\AID8YFHPW1.wav,aloe
.\dataset\test_a\AJCLYIFT9J.wav,gummies
.\dataset\test_a\AJFM2GFQTX.wav,gummies
.\dataset\test_a\AJJQ6CBK5P.wav,salmon
.\dataset\test_a\AL09VXMR4G.wav,gummies
.\dataset\test_a\ALEC5GZ942.wav,aloe
.\dataset\test_a\AM7B4CCEDE.wav,grapes
.\dataset\test_a\AO88REO75E.wav,fries
.\dataset\test_a\AOQPLBQGBJ.wav,pizza
.\dataset\test_a\APSJSU1N57.wav,ribs
.\dataset\test_a\AQ1WQTLK7Q.wav,drinks
.\dataset\test_a\AQG6VVFU4U.wav,chips
.\dataset\test_a\AS0OY1GFQ8.wav,soup
.\dataset\test_a\AS8UCRJ53Q.wav,pizza
.\dataset\test_a\ASCO8ISE65.wav,gummies
.\dataset\test_a\AT7CT081QF.wav,gummies
.\dataset\test_a\ATB8H208YS.wav,candied_fruits
.\dataset\test_a\AUPHSYMAS5.wav,ice-cream
.\dataset\test_a\AV5EZ7UMXN.wav,grapes
.\dataset\test_a\AVAYZKOTEK.wav,pizza
.\dataset\test_a\AVK96VZWFC.wav,carrots
.\dataset\test_a\AX71PIBB9V.wav,gummies
.\dataset\test_a\AXJURM9OJG.wav,candied_fruits
.\dataset\test_a\AXMSUZ7RMM.wav,grapes
.\dataset\test_a\B0DCDOWVFE.wav,carrots
.\dataset\test_a\B2AK3BTHXU.wav,ice-cream
.\dataset\test_a\B2DKGVZBDB.wav,aloe
.\dataset\test_a\B2IU7TYN4J.wav,ribs
.\dataset\test_a\B2RDRB4F8M.wav,jelly
.\dataset\test_a\B2T85FUUK9.wav,grapes
.\dataset\test_a\B2VHPDWLZS.wav,jelly
.\dataset\test_a\B3IGH22W9U.wav,candied_fruits
.\dataset\test_a\B3WHSSSIYI.wav,jelly
.\dataset\test_a\B4F0IVUPNJ.wav,ribs
.\dataset\test_a\B5894V0QV3.wav,salmon
.\dataset\test_a\B5BAM3CVYU.wav,gummies
.\dataset\test_a\B5L0ECNSRH.wav,candied_fruits
.\dataset\test_a\B674GW0BBL.wav,candied_fruits
.\dataset\test_a\B6NZTYA2GL.wav,pizza
.\dataset\test_a\B6PH3JP31F.wav,gummies
.\dataset\test_a\B6R40TJA8Z.wav,fries
.\dataset\test_a\B707BD5G19.wav,cabbage
.\dataset\test_a\B7JQZSPQIL.wav,jelly
.\dataset\test_a\B88UB2SHUC.wav,ribs
.\dataset\test_a\B9CLOUTEFN.wav,drinks
.\dataset\test_a\BAYU56U3XD.wav,aloe
.\dataset\test_a\BB50KCD2O9.wav,grapes
.\dataset\test_a\BCDYV8TFXD.wav,ice-cream
.\dataset\test_a\BCN93XWS8L.wav,carrots
.\dataset\test_a\BDK9AXWRP2.wav,aloe
.\dataset\test_a\BEMLTWNTTW.wav,salmon
.\dataset\test_a\BEVQZEWT8Z.wav,carrots
.\dataset\test_a\BFP9F5U9EF.wav,ice-cream
.\dataset\test_a\BFT7Q3Z1GO.wav,chocolate
.\dataset\test_a\BI6IHOTAP9.wav,ice-cream
.\dataset\test_a\BIUM1TWZA0.wav,fries
.\dataset\test_a\BK0MPSJG87.wav,grapes
.\dataset\test_a\BK2CMZ2H9X.wav,jelly
.\dataset\test_a\BM07ZERBPQ.wav,ribs
.\dataset\test_a\BMPH2GT5BN.wav,cabbage
.\dataset\test_a\BO01FBKBWO.wav,fries
.\dataset\test_a\BOIX44Q2J2.wav,gummies
.\dataset\test_a\BOK0CVNSCF.wav,jelly
.\dataset\test_a\BPT2KG3W9S.wav,gummies
.\dataset\test_a\BRESLKCUJG.wav,noodles
.\dataset\test_a\BRPGZ9P8LR.wav,carrots
.\dataset\test_a\BSH2084Q59.wav,ice-cream
.\dataset\test_a\BU9J9PSZ7I.wav,gummies
.\dataset\test_a\BVIDX6ACBW.wav,salmon
.\dataset\test_a\BW3KDACLP3.wav,aloe
.\dataset\test_a\BWQHAOXLUQ.wav,chips
.\dataset\test_a\BX0AGOZZTY.wav,aloe
.\dataset\test_a\BXEXJIKEAH.wav,wings
.\dataset\test_a\BXPJ0AMBUQ.wav,grapes
.\dataset\test_a\BXQ60Y7L8K.wav,pickles
.\dataset\test_a\BZDGPEZB0H.wav,fries
.\dataset\test_a\BZH37851AR.wav,carrots
.\dataset\test_a\BZR7J3MEZU.wav,ice-cream
.\dataset\test_a\BZYDIAQM7E.wav,gummies
.\dataset\test_a\C00WAA9XV9.wav,pizza
.\dataset\test_a\C096FBDJ2L.wav,chips
.\dataset\test_a\C0HSMO1A1R.wav,chips
.\dataset\test_a\C0PALCVZTB.wav,gummies
.\dataset\test_a\C15KRT197C.wav,salmon
.\dataset\test_a\C194WM8S83.wav,aloe
.\dataset\test_a\C1CO90H5O3.wav,gummies
.\dataset\test_a\C26YJDOU6D.wav,chips
.\dataset\test_a\C29IS3UREA.wav,gummies
.\dataset\test_a\C2CBDX9JSU.wav,pickles
.\dataset\test_a\C2I7G3JSVM.wav,ice-cream
.\dataset\test_a\C3BTP1GJU3.wav,grapes
.\dataset\test_a\C3MH9HS1LW.wav,pizza
.\dataset\test_a\C3NAJT0LRZ.wav,carrots
.\dataset\test_a\C4MHY7QOP8.wav,salmon
.\dataset\test_a\C4UMR7B8QX.wav,salmon
.\dataset\test_a\C52FCEOUGN.wav,carrots
.\dataset\test_a\C5R8BBIA9U.wav,ice-cream
.\dataset\test_a\C6J0LORWP9.wav,aloe
.\dataset\test_a\C72UR9Z641.wav,pizza
.\dataset\test_a\C7H49C43XV.wav,noodles
.\dataset\test_a\C829LWC6K9.wav,gummies
.\dataset\test_a\C88R65VKAG.wav,chips
.\dataset\test_a\C8XHWTO4HE.wav,candied_fruits
.\dataset\test_a\C98RNTN5G1.wav,gummies
.\dataset\test_a\C9JBY5ATCS.wav,gummies
.\dataset\test_a\C9OCZF9DWZ.wav,noodles
.\dataset\test_a\CA62V014UF.wav,gummies
.\dataset\test_a\CAJ7GAR6C9.wav,salmon
.\dataset\test_a\CBJBOXYF52.wav,cabbage
.\dataset\test_a\CBRV5KDUQ6.wav,fries
.\dataset\test_a\CC0PVP9AXL.wav,jelly
.\dataset\test_a\CC28OJFF6I.wav,burger
.\dataset\test_a\CCU8GPLODC.wav,salmon
.\dataset\test_a\CDXYL3WE3B.wav,ice-cream
.\dataset\test_a\CDY2GYRO7N.wav,chips
.\dataset\test_a\CE3DY5AS6L.wav,ice-cream
.\dataset\test_a\CF151HIRUH.wav,ribs
.\dataset\test_a\CF5LJY8LI2.wav,candied_fruits
.\dataset\test_a\CF6NR5RLUR.wav,fries
.\dataset\test_a\CFCB6JJJT8.wav,cabbage
.\dataset\test_a\CFGFGJ1O6F.wav,ice-cream
.\dataset\test_a\CG3FHGB11S.wav,aloe
.\dataset\test_a\CHG26WM5MU.wav,chips
.\dataset\test_a\CHNO4N5H3C.wav,ribs
.\dataset\test_a\CJ9CAJWIXF.wav,pizza
.\dataset\test_a\CKIPXI3GDT.wav,chocolate
.\dataset\test_a\CKP9TQ04WB.wav,candied_fruits
.\dataset\test_a\CLF0QARUAY.wav,candied_fruits
.\dataset\test_a\CLJBLS3LVZ.wav,pizza
.\dataset\test_a\CLJDL6GV80.wav,candied_fruits
.\dataset\test_a\CLPSXPI6J8.wav,jelly
.\dataset\test_a\CM0MDV6CHY.wav,candied_fruits
.\dataset\test_a\CM296D6RZ6.wav,chocolate
.\dataset\test_a\CMQM8KCURQ.wav,pizza
.\dataset\test_a\CN4JBAWLRI.wav,gummies
.\dataset\test_a\CNMM5VFNW4.wav,noodles
.\dataset\test_a\COSDUC71QC.wav,aloe
.\dataset\test_a\COYI6R4NQG.wav,gummies
.\dataset\test_a\CPNVC4TC63.wav,pickles
.\dataset\test_a\CR1JNK8NWW.wav,wings
.\dataset\test_a\CSJ9CDJZB6.wav,candied_fruits
.\dataset\test_a\CSNF8Z6MNI.wav,grapes
.\dataset\test_a\CUWYVY0XRO.wav,wings
.\dataset\test_a\CVIWMYQAEE.wav,chocolate
.\dataset\test_a\CVO61XSWQB.wav,noodles
.\dataset\test_a\CWG09185L7.wav,chips
.\dataset\test_a\CX065CF3LP.wav,noodles
.\dataset\test_a\CXMIY2P997.wav,aloe
.\dataset\test_a\CZE53OSV3Y.wav,ice-cream
.\dataset\test_a\D05ZPZ3TNN.wav,ice-cream
.\dataset\test_a\D0PSQR2K14.wav,fries
.\dataset\test_a\D0YB7CHDY3.wav,salmon
.\dataset\test_a\D1U9UK6UNW.wav,grapes
.\dataset\test_a\D265C95PFI.wav,fries
.\dataset\test_a\D28JUPBTK9.wav,noodles
.\dataset\test_a\D2TY0KMEMG.wav,pickles
.\dataset\test_a\D2ZCWFR0WO.wav,candied_fruits
.\dataset\test_a\D3V5OQ0TNM.wav,carrots
.\dataset\test_a\D40IKV1M3L.wav,carrots
.\dataset\test_a\D5CCD4NSOH.wav,jelly
.\dataset\test_a\D5WKEN1S44.wav,jelly
.\dataset\test_a\D64NU3CHM4.wav,grapes
.\dataset\test_a\D67D52WLE5.wav,gummies
.\dataset\test_a\D76Q15EHIA.wav,chips
.\dataset\test_a\D7A8IEMLH2.wav,candied_fruits
.\dataset\test_a\D7BKTMSLPV.wav,candied_fruits
.\dataset\test_a\D7M0TO70EP.wav,fries
.\dataset\test_a\D8EF0SKUI5.wav,gummies
.\dataset\test_a\D8LOCWFP7M.wav,carrots
.\dataset\test_a\D9SIGDALZV.wav,wings
.\dataset\test_a\D9ZJ4QFACK.wav,chocolate
.\dataset\test_a\DB2BR3O5AR.wav,wings
.\dataset\test_a\DBNAAFQ064.wav,pizza
.\dataset\test_a\DBSECPJCO1.wav,gummies
.\dataset\test_a\DCIVTHHJY0.wav,carrots
.\dataset\test_a\DEPO3239NO.wav,aloe
.\dataset\test_a\DEV4M0TKGQ.wav,gummies
.\dataset\test_a\DFHQ9064B0.wav,pizza
.\dataset\test_a\DFIQTZI80U.wav,noodles
.\dataset\test_a\DFMIMIHO1U.wav,cabbage
.\dataset\test_a\DG0BKFD9IU.wav,pickles
.\dataset\test_a\DGAGGRL58D.wav,carrots
.\dataset\test_a\DGT7Z9R51V.wav,ribs
.\dataset\test_a\DHJUP2C55M.wav,fries
.\dataset\test_a\DHRX8M38F3.wav,grapes
.\dataset\test_a\DHW9C35ZGQ.wav,fries
.\dataset\test_a\DHZOA9O02H.wav,ribs
.\dataset\test_a\DI5VI54NHA.wav,pizza
.\dataset\test_a\DI7IN088HY.wav,cabbage
.\dataset\test_a\DIE5NCLLCS.wav,salmon
.\dataset\test_a\DJ5AXAW2LA.wav,chips
.\dataset\test_a\DJR2IGXP79.wav,pickles
.\dataset\test_a\DM937J96J3.wav,wings
.\dataset\test_a\DMNMYG3OC7.wav,pizza
.\dataset\test_a\DNT1UNDCAP.wav,chips
.\dataset\test_a\DOZ57D95UT.wav,gummies
.\dataset\test_a\DP2R8P7KJK.wav,candied_fruits
.\dataset\test_a\DQYLDTXNRN.wav,ribs
.\dataset\test_a\DROEIT6ZFX.wav,chocolate
.\dataset\test_a\DS13HWUNBM.wav,noodles
.\dataset\test_a\DSN8VKD9LC.wav,gummies
.\dataset\test_a\DTRIX6TZPC.wav,candied_fruits
.\dataset\test_a\DVG42N6CQZ.wav,noodles
.\dataset\test_a\DVQQ1KJTUW.wav,chips
.\dataset\test_a\DXR2NVKNVZ.wav,pizza
.\dataset\test_a\DXT77Z1ZZ7.wav,drinks
.\dataset\test_a\DYCI2BKX2Z.wav,chips
.\dataset\test_a\DZJDJWM6CC.wav,pickles
.\dataset\test_a\E1F1X5JNI9.wav,salmon
.\dataset\test_a\E1GOLST64U.wav,gummies
.\dataset\test_a\E2HZD6YTRP.wav,wings
.\dataset\test_a\E2OOKP2OPC.wav,grapes
.\dataset\test_a\E3QLE7DNYA.wav,ribs
.\dataset\test_a\E46B4HAWWD.wav,ice-cream
.\dataset\test_a\E52Q364YU3.wav,fries
.\dataset\test_a\E5HC7MH0CZ.wav,burger
.\dataset\test_a\E5HMJ1ZNLH.wav,wings
.\dataset\test_a\E5RH1W9R75.wav,carrots
.\dataset\test_a\E6SN84UTT9.wav,wings
.\dataset\test_a\E6T9X50W7V.wav,ribs
.\dataset\test_a\E77I23FXZP.wav,candied_fruits
.\dataset\test_a\E7PZLETV38.wav,carrots
.\dataset\test_a\E84R0PAWAE.wav,fries
.\dataset\test_a\E8MYRV4B7V.wav,burger
.\dataset\test_a\E8XXG5VL6M.wav,gummies
.\dataset\test_a\E9G5D12CQW.wav,ribs
.\dataset\test_a\EBA17T9KFO.wav,ribs
.\dataset\test_a\ECG65YQP39.wav,candied_fruits
.\dataset\test_a\ECVWHJJ67U.wav,chips
.\dataset\test_a\ECWZ4IPQJD.wav,jelly
.\dataset\test_a\ECXPV5PP8P.wav,fries
.\dataset\test_a\ED6WPGBA1S.wav,noodles
.\dataset\test_a\ED9QBYJX14.wav,pizza
.\dataset\test_a\EDJRK189T3.wav,chips
.\dataset\test_a\EED8N7PXMA.wav,chips
.\dataset\test_a\EEE3FVMMJS.wav,ice-cream
.\dataset\test_a\EEFW61YCQE.wav,chips
.\dataset\test_a\EERSWAZ957.wav,salmon
.\dataset\test_a\EIAGB1MUD9.wav,chocolate
.\dataset\test_a\EIIIY6E0SB.wav,chips
.\dataset\test_a\EJ2OVQVFBM.wav,ribs
.\dataset\test_a\EJU6ST3YQJ.wav,wings
.\dataset\test_a\EJVSQQL1JC.wav,jelly
.\dataset\test_a\EK4IQ7RKTX.wav,chips
.\dataset\test_a\EL7MEGAZHR.wav,carrots
.\dataset\test_a\ELCPD00BFF.wav,chips
.\dataset\test_a\EMKUBLGUJO.wav,pizza
.\dataset\test_a\EMZ24QP6Q0.wav,ice-cream
.\dataset\test_a\ENE9MN96QT.wav,burger
.\dataset\test_a\ENK9CKWY1I.wav,fries
.\dataset\test_a\ENLCFORNP6.wav,cabbage
.\dataset\test_a\ENX7SPK6C8.wav,soup
.\dataset\test_a\EOBOVL0DYK.wav,wings
.\dataset\test_a\ER056FY5Z1.wav,soup
.\dataset\test_a\ERWLSPX7AX.wav,soup
.\dataset\test_a\ESNZ8XA885.wav,soup
.\dataset\test_a\EU1MJR6V5Q.wav,pizza
.\dataset\test_a\EU99EH8D6O.wav,candied_fruits
.\dataset\test_a\EUIP9WVNQO.wav,carrots
.\dataset\test_a\EUSCII6GQ1.wav,candied_fruits
.\dataset\test_a\EV7CVB4A1M.wav,drinks
.\dataset\test_a\EV8JLEVKNP.wav,grapes
.\dataset\test_a\EVFF11YCBN.wav,burger
.\dataset\test_a\EVNP3DWPAY.wav,aloe
.\dataset\test_a\EVPJSBSMQN.wav,fries
.\dataset\test_a\EWM0WA1UVH.wav,carrots
.\dataset\test_a\EWUSN4I3EX.wav,aloe
.\dataset\test_a\EX4X4ZXCYN.wav,aloe
.\dataset\test_a\EX9HBJPLN0.wav,fries
.\dataset\test_a\EXZ7SZJXSK.wav,chocolate
.\dataset\test_a\EY7CM6WMYB.wav,burger
.\dataset\test_a\EYM07I0L49.wav,jelly
.\dataset\test_a\F0M6HGX2RU.wav,fries
.\dataset\test_a\F0NI6GUO58.wav,pizza
.\dataset\test_a\F10XHW5HE5.wav,pizza
.\dataset\test_a\F18TZEC9UD.wav,salmon
.\dataset\test_a\F2FQHNU7S4.wav,salmon
.\dataset\test_a\F3CIKTEP3V.wav,jelly
.\dataset\test_a\F454J0PNO9.wav,jelly
.\dataset\test_a\F4K0W7KLTP.wav,carrots
.\dataset\test_a\F5U5TP40ZO.wav,candied_fruits
.\dataset\test_a\F6L2WE8875.wav,jelly
.\dataset\test_a\F87BXD9XIB.wav,gummies
.\dataset\test_a\F8A53ID0WK.wav,jelly
.\dataset\test_a\F8AMQJL34B.wav,gummies
.\dataset\test_a\F8FCNFILQK.wav,noodles
.\dataset\test_a\FBJLE5MHTG.wav,gummies
.\dataset\test_a\FGF4O2A4A8.wav,cabbage
.\dataset\test_a\FGIAFW1Y3W.wav,ice-cream
.\dataset\test_a\FGJ0Q5B24H.wav,candied_fruits
.\dataset\test_a\FHGP61U712.wav,pizza
.\dataset\test_a\FHZB55JNHO.wav,gummies
.\dataset\test_a\FIL4M24IAA.wav,noodles
.\dataset\test_a\FJ66A0HSLR.wav,pizza
.\dataset\test_a\FK2MYXG2OC.wav,wings
.\dataset\test_a\FLR9R3QMNU.wav,ribs
.\dataset\test_a\FM8M7IZK3E.wav,aloe
.\dataset\test_a\FP6O5XHDL1.wav,salmon
.\dataset\test_a\FPHTD7NTDZ.wav,salmon
.\dataset\test_a\FQ63FXHJIB.wav,wings
.\dataset\test_a\FRC1UHMLJE.wav,wings
.\dataset\test_a\FRU38O19ZC.wav,fries
.\dataset\test_a\FS61DL00CZ.wav,chips
.\dataset\test_a\FS6TF0RP2S.wav,ice-cream
.\dataset\test_a\FT9MJQLXK2.wav,cabbage
.\dataset\test_a\FTAQYGOGQE.wav,pickles
.\dataset\test_a\FTCB0FBVPJ.wav,ribs
.\dataset\test_a\FU87MW6DIL.wav,carrots
.\dataset\test_a\FUR4N7VLNL.wav,gummies
.\dataset\test_a\FVE6TDVWET.wav,wings
.\dataset\test_a\FWGKPNKV4X.wav,pickles
.\dataset\test_a\FXA0R7JXL0.wav,jelly
.\dataset\test_a\FXUX9BECM3.wav,soup
.\dataset\test_a\FYBGUVBY7R.wav,cabbage
.\dataset\test_a\FYOY20MXRT.wav,gummies
.\dataset\test_a\G09CK61T16.wav,noodles
.\dataset\test_a\G0R4ZDWNDH.wav,grapes
.\dataset\test_a\G2PR8ZTBT8.wav,pickles
.\dataset\test_a\G2W3ACGJ8O.wav,pizza
.\dataset\test_a\G31JX63QQQ.wav,gummies
.\dataset\test_a\G3J7ISF7J4.wav,candied_fruits
.\dataset\test_a\G4FL4PN15J.wav,ribs
.\dataset\test_a\G56TOERXTG.wav,candied_fruits
.\dataset\test_a\G5XR1M9GTI.wav,aloe
.\dataset\test_a\G6BYDNV8WV.wav,ribs
.\dataset\test_a\G98QVGLZ6F.wav,gummies
.\dataset\test_a\GAFDNGIUWZ.wav,burger
.\dataset\test_a\GAL4J9YF4R.wav,jelly
.\dataset\test_a\GBRQW4NCO3.wav,fries
.\dataset\test_a\GCE77051DL.wav,fries
.\dataset\test_a\GCKHIL4BM6.wav,ice-cream
.\dataset\test_a\GDEJMCL5BS.wav,pizza
.\dataset\test_a\GDIAXICBRX.wav,fries
.\dataset\test_a\GEHGF3SHNF.wav,ribs
.\dataset\test_a\GEOA6RIJN0.wav,fries
.\dataset\test_a\GEOV79VPNI.wav,salmon
.\dataset\test_a\GF3VOV0HE0.wav,candied_fruits
.\dataset\test_a\GFY56HVMUT.wav,candied_fruits
.\dataset\test_a\GH2CAC9UV8.wav,gummies
.\dataset\test_a\GHZO2OAM32.wav,ribs
.\dataset\test_a\GINJVRAZX3.wav,burger
.\dataset\test_a\GJL8L8M2FI.wav,fries
.\dataset\test_a\GLECNN05DW.wav,gummies
.\dataset\test_a\GMP1D49OWC.wav,fries
.\dataset\test_a\GMZNSPVZY8.wav,drinks
.\dataset\test_a\GP6FYK7DWV.wav,pizza
.\dataset\test_a\GPA86OOITT.wav,grapes
.\dataset\test_a\GPYB7L3V70.wav,burger
.\dataset\test_a\GPZ6Q6PRE0.wav,carrots
.\dataset\test_a\GQBU2PO0E4.wav,gummies
.\dataset\test_a\GQC51EA9F4.wav,pizza
.\dataset\test_a\GR15SI8YG2.wav,candied_fruits
.\dataset\test_a\GTNHI0AW2L.wav,fries
.\dataset\test_a\GTNPJL5BS8.wav,candied_fruits
.\dataset\test_a\GTQ1YZ7JUQ.wav,ribs
.\dataset\test_a\GX5OLT38OT.wav,wings
.\dataset\test_a\GXNZVFGNB8.wav,gummies
.\dataset\test_a\GXQBIFSM5V.wav,ribs
.\dataset\test_a\GXZED3R1TG.wav,pizza
.\dataset\test_a\GYDE51Q75W.wav,burger
.\dataset\test_a\GYQ8KSGDCH.wav,candied_fruits
.\dataset\test_a\GZ64VGI6TS.wav,soup
.\dataset\test_a\GZ8VVFS35H.wav,gummies
.\dataset\test_a\GZDEMDEHN8.wav,gummies
.\dataset\test_a\GZQ04ZL9AS.wav,wings
.\dataset\test_a\H0ICONTTUC.wav,chips
.\dataset\test_a\H1AKO0RJNU.wav,aloe
.\dataset\test_a\H1BTT314YR.wav,pickles
.\dataset\test_a\H1FXISD9VJ.wav,grapes
.\dataset\test_a\H1MZ9C33G1.wav,aloe
.\dataset\test_a\H1WAP72FZ8.wav,chips
.\dataset\test_a\H1ZR8BQZXZ.wav,aloe
.\dataset\test_a\H2JTNS7L3B.wav,soup
.\dataset\test_a\H367I68RUU.wav,aloe
.\dataset\test_a\H5K9X0FOJQ.wav,pizza
.\dataset\test_a\H5KPDL35B1.wav,wings
.\dataset\test_a\H7EPKXKJ02.wav,ice-cream
.\dataset\test_a\H7K707J2NA.wav,noodles
.\dataset\test_a\H8LZVBLE86.wav,chips
.\dataset\test_a\H9647V3BWI.wav,gummies
.\dataset\test_a\H9SPI5SHRX.wav,candied_fruits
.\dataset\test_a\H9T5P1T7YG.wav,pizza
.\dataset\test_a\HAEZIDQXMR.wav,aloe
.\dataset\test_a\HB3G2XK2BB.wav,chips
.\dataset\test_a\HB6URVC7YV.wav,jelly
.\dataset\test_a\HBD3KGNB39.wav,cabbage
.\dataset\test_a\HBQF115SWF.wav,ribs
.\dataset\test_a\HC2A67B85Y.wav,grapes
.\dataset\test_a\HCIGCHL5BP.wav,gummies
.\dataset\test_a\HEEP8NFNX9.wav,jelly
.\dataset\test_a\HEO6A7IKKK.wav,ribs
.\dataset\test_a\HEPGVU9BRC.wav,ice-cream
.\dataset\test_a\HEVHICGJ1A.wav,candied_fruits
.\dataset\test_a\HF38SOL8JE.wav,burger
.\dataset\test_a\HF83U3IFG8.wav,pizza
.\dataset\test_a\HGMQVZ1QGH.wav,candied_fruits
.\dataset\test_a\HJ8UXOUSPE.wav,candied_fruits
.\dataset\test_a\HKAOX1GQII.wav,aloe
.\dataset\test_a\HKTLJ14AC5.wav,pickles
.\dataset\test_a\HL31QCR0S4.wav,chips
.\dataset\test_a\HLAQHHKVF4.wav,candied_fruits
.\dataset\test_a\HM2MU3FUYB.wav,jelly
.\dataset\test_a\HM35RVSFGB.wav,aloe
